size,density, row_dev,col_dev,tag
10882468962,0.00207901,4554.41,84.7443,3
20923333201,0.0000513,2.71831,2.71831,1
187320262,0.000823739,1.34917,107.484,1
596605030,0.000502436,1.44166,175.726,1
10300626064,0.0000849,2.6537,2.6537,1
763306384,0.000580236,2.94233,2.90206,2
2918052361,0.000341465,6.92217,3.10906,3
1.3785E+13,0.000000806,0.702961,0.702961,1
840072256,0.000713236,29.7392,3.75293,3
2646896704,0.000399188,28.4033,4.90532,3
4.63683E+11,0.000037,11.8567,11.8567,1
85268672064,0.0000857,11.8003,11.8003,1
2054808900,0.000793005,39.731,39.731,3
12314562841,0.0000602,2.91506,2.91506,1
6402560256,0.0000312,49.985,49.985,5
6402560256,0.0000306,47.7306,47.7306,5
3600960064,0.0000403,53.9727,53.9727,5
548121744,0.000398605,1.30866,1.30866,2
548121744,0.000398605,1.30866,1.30866,2
548121744,0.000398605,1.30866,1.30866,2
548121744,0.000398605,1.30866,1.30866,2
4.64544E+13,2.93E-07,0.045827,0.045827,2
2.53638E+11,3.56E-05,1.25658,1.25658,1
2.53638E+11,3.56E-05,1.25658,1.25658,1
2.53638E+11,3.56E-05,1.25658,1.25658,1
2.53638E+11,3.56E-05,1.25658,1.25658,1
2.53638E+11,3.56E-05,1.25658,1.25658,1
2.53638E+11,3.56E-05,1.25658,1.25658,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
2.27426E+12,1.19E-05,0.901546,0.901546,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
2.54879E+11,3.55E-05,1.27522,1.27522,1
555073600,0.000872418,1.27075,1.46326,1
202037796,0.00128534,3.94821,2.92314,1
2051365264,5.29E-05,5.74964,5.74964,5
63638134756,9.67E-06,3.09347,3.09347,2
68702176321,1.80E-05,0.951538,5.70791,2
1.60582E+11,1.99E-05,3.07182,15.0735,2
1.68294E+11,1.99E-05,3.07317,15.3135,2
1.62727E+11,2.08E-05,2.78968,15.2782,2
5.407E+11,9.54E-06,3.94388,7.57461,2
3600000000,0.00011391,3.41445,3.41445,1
6528640000,4.77E-05,0.475931,0.475931,2
5.11477E+11,5.41E-06,0.448098,0.448098,2
196000000,0.00945461,36.4945,36.4945,3
34674536521,1.30E-05,2.92528,2.92528,2
1.44345E+13,7.88E-07,0.865496,0.865496,1
984641641,0.000108427,30.6905,30.6905,5
9868435600,9.67E-05,420.914,420.914,5
9838656100,5.88E-05,6.16355,6.16355,2
1.03569E+11,2.54E-05,502.951,502.951,4
1.03472E+11,1.77E-05,7.94985,7.94985,2
4.66301E+11,8.30E-06,659.807,659.807,4
4.66096E+11,5.00E-06,4.25287,4.25287,2
2.87782E+12,3.86E-06,136.861,136.861,3
279090436,0.000434451,21.0085,21.0085,3
1.614E+12,5.46E-06,0.244858,0.244858,2
1.614E+12,5.46E-06,0.244858,0.244858,2
2.21936E+12,4.65E-06,0.264309,0.264309,2
2.21936E+12,4.65E-06,0.264309,0.264309,2
8.9056E+11,4.41E-05,42.4453,42.4453,3
1263304849,6.16E-05,1.50184,1.50184,2
2.01327E+11,1.65E-05,2.71361,2.71361,1
1688552464,0.000997246,167.038,96.9371,3
58402455556,1.02E-05,3.63807,3.63807,2
12786181776,0.000297592,24.9358,24.9358,3
13369140625,0.000291534,28.4608,28.4608,3
13369140625,0.000291534,28.4608,28.4608,3
13369140625,0.000291534,28.4608,28.4608,3
12786181776,0.000297592,24.9358,24.9358,3
12786181776,0.000297592,24.9358,24.9358,3
12786181776,0.000297592,24.9358,24.9358,3
13369140625,0.000291534,28.4608,28.4608,3
12591308521,6.04E-05,0.433105,0.433105,2
1629413956,8.90E-05,2.71075,2.75111,2
843344253,0.000132302,35.311,5.67886,5
3333330225,8.33E-05,3.96858,5.1273,2
422097025,0.000376885,8.16467,10.9333,1
1501097536,0.00118028,38.3953,39.1061,3
4747485604,7.91E-05,2.23501,2.23501,2
120428676,0.00182525,15.4136,15.4136,1
142754704,0.000564037,7.6245,7.6245,1
238362721,0.000561497,7.08051,7.08051,1
195776064,0.00161787,15.641,15.641,1
836597776,0.0012386,31.7231,31.7231,3
1266505744,0.000480457,15.1769,15.1769,1
1989962881,0.000517424,15.485,15.485,1
914276169,0.000809602,14.2328,14.2328,1
531394704,0.00109729,12.2213,12.2213,1
650403009,0.000896736,13.4038,13.4038,1
2187619984,0.000488217,4.95389,4.95389,1
531394704,0.000313118,14.0348,14.0348,1
2.07733E+12,7.46E-07,0.492694,0.492694,2
60454023876,0.000110798,2.99507,2.99507,1
2415919104,4.07E-05,2.13E-14,2.13E-14,2
3601440144,9.44E-05,305.43,305.43,5
900240016,8.89E-05,57.7629,57.7629,5
900180009,7.78E-05,57.7293,57.7293,5
51693479044,0.000111387,13.8112,13.8112,1
19978974409,0.000187222,12.7244,12.7244,1
22132512900,0.000243822,18.508,18.508,1
307862116,0.000226536,0.526049,0.526049,2
345550921,0.000213963,0.48651,0.48651,2
375041956,0.000205462,0.450812,0.450812,2
9.73583E+11,3.73E-05,15.8104,15.8104,1
16185946176,0.000211368,17.6404,17.6404,1
8.37038E+11,3.37E-05,20.374,20.374,1
8700971841,7.50E-05,653.397,653.397,5
2.17451E+11,4.09E-06,194.912,194.912,5
3922642161,9.34E-05,4.87345,4.87345,1
762146449,0.000126749,131.255,131.255,5
772395264,0.000114743,1.67325,1.67325,2
8.47636E+12,7.71E-06,6.96867,6.96867,1
2.63529E+11,3.93E-05,250.766,250.766,3
111957561,0.00349008,198.797,198.797,3
109641841,0.000550684,41.3385,41.3385,3
123765625,0.000544578,72.6019,72.6019,3
174398436,0.000538015,85.1036,85.1036,3
222397569,0.00032669,42.0216,42.0216,5
235407649,0.000481599,38.897,38.897,3
336869316,0.000273747,16.8659,16.8659,5
446561424,0.000199496,14.4521,14.4521,5
501804801,0.000215249,22.9016,22.9016,5
538054416,0.000210245,18.1982,18.1982,5
573506704,0.000197612,16.0431,16.0431,5
914155225,0.00022012,78.5484,78.5484,3
1010794849,0.000209482,37.5014,37.5014,3
1074528400,0.000202987,24.4989,24.4989,5
1289528100,0.000161613,32.1489,32.1489,5
1431335889,0.000154761,134.88,134.88,5
1413384025,0.000208773,43.3618,43.3618,5
1704203524,0.000153097,23.761,23.761,5
1904449600,8.98E-05,14.2757,14.2757,5
1902529924,9.29E-05,16.7598,16.7598,5
1741476361,0.000172576,34.3153,34.3153,5
1741476361,0.000172576,34.3153,34.3153,5
1956646756,0.000122387,21.3432,21.3432,5
2604571225,0.000147601,153.473,153.473,3
2604571225,0.000147601,153.473,153.473,3
2310340356,8.84E-05,18.9139,18.9139,5
2498900121,0.000109848,36.5338,36.5338,5
2498900121,0.000109848,36.5338,36.5338,5
3361100625,8.78E-05,44.7335,44.7335,4
3361100625,8.78E-05,44.7335,44.7335,4
4200336100,7.51E-05,18.687,18.687,5
4550581764,7.60E-05,21.9484,21.9484,5
4750517776,7.66E-05,22.6459,22.6459,5
5873383044,7.97E-05,29.2367,29.2367,5
7066756096,5.60E-05,22.1048,22.1048,5
28703814084,2.52E-05,151.494,151.494,5
28703814084,2.52E-05,151.494,151.494,5
5.04306E+11,3.46E-06,2.90003,2.90003,2
352387984,0.000562193,30.568,30.568,3
535135689,0.000174716,10.636,10.636,5
129891609,0.00115977,3.9837,3.9837,1
1527402724,0.000366453,4.47423,4.47423,2
16959331984,0.000119848,4.70918,4.70918,1
1.98305E+11,3.77E-05,5.12839,5.12839,1
2.26739E+12,1.20E-05,5.36783,5.36783,1
2.65726E+13,3.73E-06,5.73672,5.73672,1
144192064,0.000821966,46.6369,46.6369,3
36957755536,1.65E-05,14.14,14.14,2
3900127401,0.000521757,14.0563,14.0563,1
1617326656,0.000325314,316.226,316.226,3
208918116,0.000362826,105.253,105.253,3
845400960,0.000157189,2.26258,0.100767,1
1.19191E+11,1.13E-05,36.4441,36.4441,4
187169761,0.00184377,7.83422,7.83422,3
2415919104,2.88E-05,0.372678,0.372678,2
2415919104,3.05E-05,4.44E-15,4.44E-15,2
4992270336,0.000190196,2.97203,2.97203,1
15237433600,0.000105377,3.86028,3.86028,1
1867017600,0.000113379,2.49E-14,8.88E-16,2
691488000,0.000340136,6.66E-15,2.84E-14,2
8297856000,8.50E-05,3.55E-14,5.51E-14,2
19914854400,4.25E-05,1.33E-14,1.33E-14,1
1867017600,0.000226757,4.40E-14,6.39E-14,2
33606316800,4.72E-05,1.64E-13,4.26E-14,2
1.34425E+11,1.89E-05,4.17E-14,5.24E-14,2
2212761600,0.000212585,5.77E-14,2.59E-13,2
